Player Name,Position,Height (inches),Weight (pounds),Draft Round,Draft Pick,College PPG,College RPG,College APG,College Shooting %,College 3PT %,College FT %,Rookie Year PPG,Rookie Year RPG,Rookie Year APG,Rookie FG%,Rookie 3PT%,Rookie FT%,Success
Josh Childress,Forward-Guard,80,210,1,6,12.3,6.8,1.8,43.8,33.5,75.5,10.09,6.02,1.89,47,23.2,82.3,0
Josh Christopher,Guard,76,215,1,24,14.3,4.7,1.4,43.2,30.5,80,7.93,2.51,2.03,44.8,29.6,73.5,0
Josh Davis,Forward,80,235,Undrafted,Undrafted,12.1,8,1.4,49.7,27.8,64.2,1.25,1.25,0,40,0,100,0
Josh Grant,Forward,81,223,2,43,15.3,8.1,3,49.4,37.8,82.7,2.96,1.68,0.45,40.4,27.9,75.9,0
Josh Gray,Guard,72,180,Undrafted,Undrafted,7.3,2.2,2.9,39.2,21.6,65.1,6.4,2,2.4,26.8,23.1,63.6,0
Josh Harrellson,Forward-Center,82,275,2,45,4.7,4.7,0.4,54.9,31,64.9,4.38,3.89,0.3,42.3,33.9,61.5,0
Josh Hart,Guard,76,215,1,30,13.2,5.6,1.8,51.1,38.9,72,7.87,4.17,1.27,46.9,39.6,70.2,0
Josh Howard,Forward-Guard,79,210,1,29,13.9,6.6,1.9,48.3,35.3,70.8,8.58,5.49,1.45,43,30.3,70.3,0
Josh Huestis,Guard,79,230,1,29,7.5,6.2,0.8,45.1,31.9,61,2.8,2,0,41.7,66.7,0,0
Josh Jackson,Guard-Forward,80,207,1,4,8.7,4.6,0.6,51.7,0,61.5,13.14,4.56,1.55,41.7,26.3,63.4,0
Josh McRoberts,Forward-Center,82,240,2,37,10.8,6.5,2.4,54,27.8,66.4,1.5,1.25,0.25,60,0,0,0
Josh Minott,Forward,80,205,2,45,6.6,3.8,0.9,52.2,14.3,75.4,3.07,1.67,0.33,50,33.3,100,0
Josh Okogie,Guard,76,213,1,20,16.9,5.8,2,43.7,38.2,77.7,7.7,2.95,1.23,38.6,27.9,72.8,0
Josh Powell,Forward,81,240,Undrafted,Undrafted,9.7,4.5,1,55.3,28.9,72.9,2.97,2.19,0.24,45.7,0,80,0
Josh Reaves,Guard-Forward,76,214,Undrafted,Undrafted,8.9,4.5,2.6,43.8,32.4,70.2,2,0.75,0.75,33.3,0,100,0
Josh Richardson,Guard,77,200,2,40,6.1,2.8,0.5,44.5,0,56,6.56,2.06,1.4,45.2,46.1,66.7,0
Josh Selby,Guard,74,183,2,49,7.9,2.2,2.2,37.3,36.2,75.7,2.25,0.54,1.07,34.7,13.3,78.6,0
Joshua Primo,Guard,76,189,1,12,8.1,3.4,0.8,43.1,38.1,75,5.76,2.26,1.62,37.4,30.7,74.6,0
Jrue Holiday,Guard,76,205,1,17,8.5,3.8,3.7,45,30.7,72.6,8.04,2.62,3.84,44.2,39,75.6,0
Juan Dixon,Guard,75,165,1,17,16.1,4.2,2.6,46.8,38.9,85,6.43,1.71,0.95,38.4,29.8,80.4,0
Juaquin Hawkins,Forward,79,205,Undrafted,Undrafted,6.9,3.8,2,47.2,19.1,51.9,2.31,1.34,0.81,38.5,41.7,50,0
Jud Buechler,Guard-Forward,78,228,2,38,8.7,4.9,2,54.7,38.1,74.3,3.14,1.91,0.69,41.6,25,65.2,0
Julian Champagnie,Forward,79,217,Undrafted,Undrafted,16,6.8,1.4,42.9,34.8,81.5,0,0,0,0,0,0,0
Julian Phillips,Forward,80,198,2,35,8.3,4.7,1.4,41.1,23.9,82.2,2.22,0.9,0.32,41.6,31.6,68.4,0
Julian Strawther,Guard,78,205,1,29,10.9,4.6,0.9,48.4,38.4,74.5,4.54,1.22,0.94,36.9,29.7,71,0
Julian Washburn,Forward-Guard,80,209,,,11.7,3.8,2.1,43.5,34.1,69.9,2.22,2.28,0.78,33.3,20.8,75,0
Julian Wright,Forward,80,225,1,13,10.4,6.3,2,55.5,18.8,59.1,3.91,2.05,0.7,53.3,41.7,63.5,0
Julius Hodge,Guard,79,220,1,20,15.8,6,3.5,47.3,32.9,76,0.93,0.5,0.43,38.5,0,37.5,0
Julius Nwosu,Forward,82,255,Undrafted,Undrafted,14.3,7.4,0.5,56.2,0,60.5,1.35,1.04,0.13,32.1,0,76.5,0
Julius Randle,Forward-Center,80,250,1,7,15,10.4,1.4,50.1,16.7,70.6,2,0,0,33.3,0,0,0
Julyan Stone,Guard,78,200,Undrafted,Undrafted,5.8,5.5,5.2,42.5,26.5,61.7,1.64,1.14,1.68,41.9,18.2,72.7,0
Jumaine Jones,Forward,80,230,1,27,16.6,9,1,44.9,35.1,75.1,1.73,1.15,0.15,37.9,50,61.1,0
Junior Burrough,Forward,80,242,2,33,15.3,7.2,0.9,44.9,28.3,67.3,3.1,1.79,0.25,37.6,0,65.6,0
Justin Anderson,Forward-Guard,77,231,1,21,8.9,3.5,1.8,43,35.7,75.2,3.78,2.4,0.53,40.6,26.5,80,0
Justin Champagnie,Guard-Forward,78,206,Undrafted,Undrafted,14.7,8.5,1,44.6,28,74.5,2.25,2,0.31,46.3,35.7,100,0
Justin Dentmon,Guard,71,185,Undrafted,Undrafted,10.7,3.2,3,42.8,34.9,78.9,2,0.5,0.5,33.3,0,0,0
Justin Hamilton,Center,84,255,2,45,6.9,2.6,2.7,48.9,33.1,73.9,0,0,0,0,0,0,0
Justin Harper,Forward,82,225,2,32,10.6,4.8,0.7,48.3,38.2,71.1,1.43,0.86,0.14,29,15.4,0,0
Justin Holiday,Forward-Guard,78,180,Undrafted,Undrafted,5.3,3.6,1.5,44.3,34.3,73.6,4.67,1.56,1.67,33.3,25,75,0
Justin James,Guard-Forward,79,190,2,40,4.8,2.9,0.6,40.2,33.6,67.6,2.47,0.89,0.5,41.7,31,47.6,0
Justin Minaya,Forward,77,205,Undrafted,Undrafted,7.3,5.4,1.7,40.2,29.6,63.9,4.25,3.75,1,30.4,25,0,0
Justin Patton,Center,83,241,1,16,12.9,6.2,1.2,67.6,53.3,51.7,2,0,0,50,0,0,0
Justin Reed,Forward,80,240,2,40,14.6,6.3,1.1,47.6,28.5,70.7,1.78,0.7,0.43,51.7,0,73.3,0
Justin Robinson,Guard,73,195,,,11.4,2.9,3,41.6,43.1,85.7,1.44,0.56,0.78,41.7,60,0,0
Justin Williams,Forward-Center,82,260,Undrafted,Undrafted,10.1,8.7,0.6,53.8,0,57.4,5.04,4.42,0.08,61.4,0,36.5,0
Justin Wright-Foreman,Guard,72,190,2,53,18.6,2.9,2.1,48.3,38.6,81.1,4.75,1.25,1.75,35,20,75,0
Justise Winslow,Forward-Guard,78,222,1,10,12.6,6.5,2.1,48.6,41.8,64.1,6.44,5.17,1.51,42.2,27.6,68.4,0
Juwan Howard,Forward,81,250,1,5,15.3,7.5,2,51,9.1,68.8,16.98,8.38,2.54,48.9,0,66.4,1
Juwan Morgan,Forward,79,232,Undrafted,Undrafted,10.7,5.9,1.2,56.2,29.7,67.1,1.71,1.38,0.29,57.7,37.5,75,0
KJ McDaniels,Guard-Forward,78,205,2,32,11,4.8,0.9,45,31.3,76.7,9.15,3.75,1.35,39.9,29.3,75.6,0
Kadeem Allen,Guard,73,200,2,53,9.1,3.6,3.3,45.9,40,72.5,1.06,0.61,0.67,27.3,0,77.8,0
Kai Jones,Center-Forward,83,221,1,19,6.2,4,0.5,55.3,34.5,67.7,1.05,0.52,0.19,64.3,50,37.5,0
Kaiser Gates,Forward,79,225,,,5.5,3.8,0.6,40.6,35.7,71.2,0,1,0,0,0,0,0
Kalin Lucas,Guard,73,195,Undrafted,Undrafted,14.2,1.9,4,42.5,37.7,79.6,0,0,0,0,0,0,0
Kaniel Dickens,Forward,80,215,2,50,9.3,5.7,0.6,48.3,35.1,63,2.33,0.67,0,100,0,50,0
Kannard Johnson,Forward,81,220,2,41,13.8,6.7,1,53.6,0,74.7,0.5,0,0,33.3,0,0,0
Kareem Rush,Guard,78,215,1,20,18.9,5.4,2.1,44.5,42.2,77.7,2.99,1.24,0.89,39.3,27.9,69.6,0
Karl-Anthony Towns,Center-Forward,84,248,1,1,10.3,6.7,1.1,56.6,25,81.3,18.33,10.46,1.96,54.2,34.1,81.1,0
Kasib Powell,Forward,79,215,Undrafted,Undrafted,15.1,6.1,4.1,49.2,21.7,62.9,7.64,4,1.64,36.8,24.2,66.7,0
Kawhi Leonard,Forward,79,225,1,15,14.1,10.2,2.2,44.9,25,74.4,7.92,5.11,1.09,49.3,37.6,77.3,0
Kebu Stewart,Forward,80,239,2,35,18,10.8,0.8,49,20,63.8,2.67,2.07,0.13,46.2,0,64,0
Keegan Murray,Forward,80,225,1,4,15.8,7,1,54.3,37.3,74.9,12.2,4.64,1.23,45.3,41.1,76.5,0
Keifer Sykes,Guard,71,167,Undrafted,Undrafted,16.5,3.7,4.1,45.4,32.7,78.2,5.62,1.41,1.94,36.3,30,88.2,0
Keita Bates-Diop,Forward,80,229,2,48,11.7,5.7,1.1,47.2,35.2,77.6,5.03,2.77,0.57,42.3,25,64.3,0
Keith Appling,Guard,73,185,Undrafted,Undrafted,10.6,3,3.3,43.1,33.4,74.8,1.2,0.2,0.2,25,0,100,0
Keith Askins,Forward-Guard,80,215,Undrafted,Undrafted,6.7,4.3,0.7,45.3,40,65.8,2.21,1.74,0.49,42,24,48,0
Keith Benson,Forward-Center,83,230,2,48,14.1,8.2,0.7,55.8,37.9,67.9,0,1,0,0,0,0,0
Keith Bogans,Guard-Forward,77,215,2,43,14.2,4.1,2.3,43.7,34.2,68.8,6.82,4.34,1.34,40.3,35.8,63.1,0
Keith Booth,Forward,78,226,1,28,14.1,7.3,2.3,45.6,21,69.9,1.67,0.67,0.17,33.3,0,100,0
Keith Closs,Center,87,212,Undrafted,Undrafted,11.9,8.4,1.1,53.3,23.3,60.1,4,2.9,0.33,44.9,0,59.7,0
Keith Jennings,Guard,67,160,Undrafted,Undrafted,15.7,3.9,7.7,54.9,49.3,86.1,8.62,1.38,2.88,59.5,55.6,77.8,0
Keith Langford,Guard,76,215,Undrafted,Undrafted,13.3,4.3,2.4,49.5,32.8,64.9,1,1,0,25,0,0,0
Keith McLeod,Guard,74,190,Undrafted,Undrafted,17.1,3.2,2.8,42.6,39.9,79.1,2.67,1.03,1.79,32.9,10,76.7,0
Keith Owens,Forward,79,225,Undrafted,Undrafted,3.2,3,0.6,55.6,0,72.1,1.3,0.75,0.15,28.1,0,80,0
Keith Smart,Guard,73,175,2,41,12.1,3,3.1,51.8,34.4,85.6,1,0.5,1,0,0,100,0
Keith Tower,Center,83,250,Undrafted,Undrafted,4.4,4.6,0.9,43.4,0,57.3,0.73,0.55,0.09,44.4,0,0,0
Keith Van Horn,Forward,82,245,1,2,20.8,8.8,1.2,52.2,40.1,85.1,19.66,6.58,1.71,42.6,30.8,84.6,1
Kelan Martin,Forward,77,230,Undrafted,Undrafted,15.1,5.2,1.2,43.7,34.8,78.6,6.35,3.1,0.74,39.2,26,96.8,0
Keldon Johnson,Forward-Guard,77,220,1,29,13.5,5.9,1.6,46.1,38.1,70.3,9.06,3.35,0.88,59.6,59.1,79.5,0
Kelenna Azubuike,Guard,77,215,Undrafted,Undrafted,10,3.7,1,48.5,37.3,75.2,7.1,2.29,0.68,44.5,43,78.2,0
Keljin Blevins,Guard,76,200,,,7.6,4.4,1,39.9,23.4,64.5,0.71,0.59,0.24,25,25,0,0
Kelly McCarty,Guard-Forward,79,200,Undrafted,Undrafted,11.9,7.3,1.3,42.1,29.7,69.1,2,1.5,0,66.7,0,0,0
Kelly Olynyk,Forward-Center,83,240,1,13,8.9,4.6,1.1,59.4,33.3,70.9,8.67,5.21,1.56,46.6,35.1,81.1,0
Kelvin Cato,Center,83,275,1,15,9.1,7.4,0.6,43.4,0,58.4,3.81,3.41,0.31,42.8,0,68.8,0
Kemba Walker,Guard,72,184,1,9,16.1,4.4,4.1,42.8,32.6,78.3,12.11,3.55,4.38,36.6,30.5,78.9,0
Ken Norman,Forward,80,215,1,19,15.1,6.9,1.4,60.9,25,73.6,8.62,3.98,1.18,48.2,0,51.2,0
Kendall Brown,Guard,79,205,2,48,9.7,4.9,1.9,58.4,34.1,68.9,1.5,1,0.5,57.1,0,50,0
Kendall Gill,Guard,77,216,1,5,12,2.8,3,50.1,37.4,75.5,11.05,3.21,3.7,45,14.3,83.5,0
Kendall Marshall,Guard,76,200,1,13,7.2,2.3,8,44.6,36.6,69.3,2.98,0.88,2.98,37.1,31.5,57.1,0
Kendrick Nunn,Guard,75,190,Undrafted,Undrafted,14.2,3.6,2.1,42.8,38.6,82.1,15.28,2.69,3.28,43.9,35,85,0
Kennard Winchester,Forward,77,210,Undrafted,Undrafted,11.8,4.8,1.3,48,27.8,72.1,3.73,1.05,0.39,40,40,77.8,0
Kennedy Chandler,Guard,71,170,2,38,13.9,3.2,4.7,46.4,38.3,60.6,2.17,1.06,1.61,42.2,13.3,46.2,0
Kenneth Faried,Forward-Center,80,220,1,22,14.8,12.3,0.9,56.9,25,58.3,10.24,7.65,0.78,58.6,0,66.5,0
Kenny Anderson,Guard,73,168,1,2,23,5.6,7,47.3,37.4,78.7,7.03,1.98,3.17,39,23.1,74.5,0
Kenny Battle,Guard,78,210,1,27,17.8,5.7,1.9,56.9,50,68.6,4.1,2.1,0.64,54.7,25,67.1,0
Kenny Payne,Forward,80,195,1,19,8.5,3.7,1.1,46.9,40.1,78.2,3.26,0.74,0.29,43.5,40,88.9,0
Kenny Satterfield,Guard,74,170,2,53,11.9,4.1,5.2,40.3,32.3,78,5.25,1.44,3,36.7,25.9,78.3,0
Kenny Smith,Guard,75,170,1,6,12.9,2.2,6,51.2,40.8,82.3,13.79,2.26,7.11,47.7,30.8,81.9,0
Kenny Thomas,Center-Forward,79,245,1,22,15.7,8.4,2.1,53.7,35.3,74,8.25,6.07,1.57,39.9,26.2,66,0
Kenny Williams,Forward,81,205,2,46,0.9,0.3,0.4,33.3,25,60,2.93,1.75,0.41,52,0,68,0
Kenrich Williams,Guard-Forward,78,210,Undrafted,Undrafted,11,8.6,2.7,48.4,37.5,62.5,6.07,4.76,1.8,38.4,33.3,68.4,0
Kent Bazemore,Guard-Forward,76,195,Undrafted,Undrafted,10.1,4.6,2.7,44.7,33.4,58.1,2.02,0.36,0.36,37.1,29.4,61.4,0
Kentavious Caldwell-Pope,Guard,77,204,1,8,15.8,6.1,1.5,41.5,33.9,75.2,5.88,1.95,0.69,39.6,31.9,77,0
Kenyon Martin,Forward,81,225,1,1,11,7.5,1.2,58.6,22.2,58.1,11.97,7.38,1.93,44.5,9.1,63,0
Keon Clark,Center-Forward,83,221,1,13,14.8,9.6,1.3,55.4,37,63.8,3.32,3.43,0.36,45,0,56.8,0
Keon Ellis,Guard,75,175,Undrafted,Undrafted,8.8,5.1,1.4,45.8,37.1,83.1,1.5,0.5,0.38,43.8,50,57.1,0
Keon Johnson,Guard,77,185,1,21,16.2,3.1,2.1,42.9,39.9,84.8,3.53,1.4,0.87,33.3,27.3,76.2,0
Kerry Kittles,Guard,77,185,1,8,18.4,5.9,3.3,47.8,39.4,71.9,16.43,3.89,3.04,42.6,37.7,77.1,0
Kessler Edwards,Forward,79,203,2,44,13.3,6.5,1.2,46.9,39.5,78.9,5.92,3.58,0.65,41.2,35.3,84.2,0
Kevin Brooks,Forward,78,200,1,18,19.8,6.2,1.7,52.2,40.9,77.4,2.84,1.05,0.3,44.3,18.2,81,0
Kevin Burleson,Guard,75,205,Undrafted,Undrafted,7,2.4,3.6,37.1,33.1,75.1,1.79,0.67,1.23,25,18.5,94.1,0
Kevin Durant,Forward,83,240,1,2,25.8,11.1,1.3,47.3,40.4,81.6,20.3,4.35,2.4,43,28.8,87.3,1
Kevin Edwards,Guard,75,210,1,20,16.3,5.1,3.5,53.4,44.6,79.3,13.85,3.32,4.42,42.5,27,74.6,0
Kevin Gamble,Forward,77,210,3,63,7.6,3.2,1.3,52.9,32.9,69.7,0,0.33,0.11,0,0,0,0
Kevin Henderson,Guard,76,195,3,50,13.1,2,3,51,51.9,75.6,1.6,0.6,2.2,37.5,0,100,0
Kevin Hervey,Forward,81,230,2,57,15.5,8,1.9,44,32.4,76.8,1.7,1.2,0.5,25.9,15,0,0
Kevin Huerter,Guard-Forward,79,198,1,19,12,5,3,46.6,39.4,74.8,9.69,3.27,2.85,41.9,38.5,73.2,0
Kevin Johnson,Guard,73,190,1,7,14,3.6,4.4,47.7,38.7,75.7,7.31,1.38,3.71,46,22.2,82.1,0
Kevin Jones,Forward,80,260,Undrafted,Undrafted,0,0,0.1,0,0,0,2.97,2.44,0.31,40.2,0,60,0
Kevin Love,Forward-Center,80,251,1,5,17.5,10.6,1.9,55.9,35.4,76.7,11.1,9.06,1.04,45.9,10.5,78.9,0
Kevin Lynch,Forward,77,195,2,28,11.4,3.1,2.5,46.9,39.3,78.4,4.07,1.55,1.51,41.7,37.5,76.1,0
Kevin Martin,Guard,79,199,1,26,23.3,4.5,1.7,46.2,34.6,84.1,2.91,1.29,0.49,38.5,20,65.5,0
Kevin Murphy,Guard,78,185,2,47,15.8,4.2,1.9,44.3,37.2,73.4,0.88,0.24,0.12,25,20,0,0
Kevin Ollie,Guard,74,195,Undrafted,Undrafted,6.7,2,5,45.3,26.2,75.6,2.88,1.31,2,33.3,0,72,0
Kevin Pangos,Guard,73,179,Undrafted,Undrafted,12.8,2.8,3.8,43.3,41.5,84.3,1.62,0.46,1.25,32.6,23.1,75,0
Kevin Pritchard,Guard,75,180,2,34,12.2,2.4,3.6,49.5,40.6,77.4,3.92,1.05,1.31,38.4,16.1,80.5,0
Kevin Thompson,Center,83,260,2,48,10.6,6.9,1.4,58.8,14.3,56.3,0.93,0.93,0.21,42.9,0,50,0
Kevin Willis,Center-Forward,84,245,1,11,10.1,7.1,0.2,53,0,57.9,9.33,6.37,0.44,46.7,22.2,65.7,0
Kevinn Pinkney,Forward,82,245,Undrafted,Undrafted,8.3,5.7,0.8,51.5,18.5,70.8,5.17,2.5,0.83,44.4,50,66.7,0
Kevon Harris,Guard,77,216,Undrafted,Undrafted,14.4,5.3,1.6,48.3,39.7,72.7,4.15,2.06,0.47,43.9,37.2,75.6,0
Kevon Looney,Forward,81,222,1,30,11.6,9.2,1.4,47,41.5,62.6,1.8,2,0,57.1,50,0,0
Keyon Dooling,Guard,75,195,1,10,12.1,2.4,3.4,41.1,33.8,73.3,5.91,1.17,2.33,40.9,35,69.8,0
Keyontae Johnson,Forward,76,230,2,50,13.1,6.6,1.6,51.9,38.9,71.8,1.22,1.11,0.44,31.3,33.3,0,0
Keyonte George,Guard,76,185,1,16,15.3,4.2,2.8,37.6,33.8,79.3,12.99,2.81,4.43,39.1,33.4,84.8,0
Khalid El-Amin,Guard,70,200,2,34,15.3,3,4.4,41.6,35.5,82.2,6.28,1.62,2.9,37,33.3,77.8,0
Khalid Reeves,Guard,75,199,1,12,15,3.3,3.1,47.9,38,76.3,9.24,2.78,4.3,44.3,39.2,71.4,0
Khris Middleton,Forward,79,222,2,39,11.3,4.6,2,43.1,32.1,76.8,6.11,1.85,1.04,44,31.1,84.4,0
Khyri Thomas,Guard,75,210,2,38,11.2,4.6,2.5,51.1,40.6,71.9,2.35,0.77,0.31,31.9,28.6,63.6,0
Killian Tillie,Forward-Center,81,220,Undrafted,Undrafted,9.5,4.6,1.4,54.8,44.4,75,3.17,1.33,0.44,33.3,30.3,81.8,0
Kim English,Guard,78,200,2,44,11.1,3,1.4,42,39.4,72.7,2.9,0.9,0.63,37.5,28,72.4,0
Kirk Haston,Forward,81,242,1,16,14.6,7.8,1.2,47.3,36.6,71.7,1.73,1.33,0.33,28.2,0,50,0
Kirk Hinrich,Guard,76,190,1,7,12.4,3.8,4.7,49.3,43,77.6,12.04,3.41,6.8,38.6,39,80.4,0
Kirk Penney,Guard,77,220,Undrafted,Undrafted,11.4,3.8,1.7,43.4,38.7,75,1.5,0.5,0.5,16.7,33.3,0,0
Kirk Snyder,Forward-Guard,78,225,1,16,16.7,6.4,2.7,42.6,31,67.7,4.97,1.78,0.53,37.2,35.3,66.7,0
Kiwane Garris,Guard,74,183,Undrafted,Undrafted,16.8,3.3,4.3,41.1,36.3,83,2.43,0.68,1,33.8,35.7,76,0
Klay Thompson,Guard,78,220,1,11,17.9,4.8,2.6,42.4,39,82.7,12.52,2.44,2.02,44.3,41.4,86.8,0
Kobe Brown,Forward,79,250,1,30,10.8,6,1.7,49.2,31.3,74.7,2.02,1.41,0.57,41.1,29.2,50,0
Kobe Bufkin,Guard,77,195,1,15,9,3,1.7,46.3,32.5,83.3,4.76,1.94,1.59,37,22.5,50,0
Kobi Simmons,Guard,77,180,Undrafted,Undrafted,8.7,1.6,2,39.5,32.7,77.5,6.12,1.56,2.12,42.3,28.2,100,0
Kosta Koufos,Center,84,245,1,23,14.4,6.7,0.5,50.8,34.9,68,4.67,2.88,0.42,50.8,0,70.6,0
Kostas Antetokounmpo,Forward,82,200,2,60,5.2,2.9,0.4,57.4,13.3,51.6,1,0.5,0,0,0,50,0
Kris Dunn,Guard,75,205,1,5,12.8,5.1,5.8,45,35.4,69.3,3.76,2.13,2.41,37.7,28.8,61,0
Kris Humphries,Forward,81,235,1,14,21.7,10.1,0.7,44.4,34,74.2,4.15,2.94,0.64,40.4,33.3,43.6,0
Kris Joseph,Forward,79,210,2,51,10.5,4.5,1.5,44.9,33.1,70.2,1.17,0.83,0.17,18.2,0,75,0
Kris Murray,Forward,80,210,1,23,12.1,5,1.2,47.3,34.8,69.9,6.06,3.61,1.29,39.6,26.8,66.1,0
Kurk Lee,Guard,75,190,Undrafted,Undrafted,14.1,3.2,2,44.6,35.3,83.1,1.38,0.62,0.71,26.8,20,89.3,0
Kurt Thomas,Forward,81,240,1,10,17.4,9,1.2,52.4,25,68.2,9,5.93,0.62,50.1,0,66.3,0
Kwame Brown,Center,83,290,1,1,2.4,2.4,0.2,58.3,0,26.7,4.53,3.47,0.75,38.7,0,70.7,0
Ky Bowman,Guard,73,187,Undrafted,Undrafted,16.9,6.4,3.9,43.3,38.8,76.2,7.44,2.69,2.91,41.7,30.8,82.9,0
Kyle Alexander,Forward-Center,82,216,Undrafted,Undrafted,4.6,4.9,0.3,58.7,35.7,63.8,1,1.5,0,50,0,0,0
Kyle Collinsworth,Guard,78,210,,,12.2,7.5,5,47.7,28,64.2,3.16,3.34,1.75,38.4,23.5,52.5,0
Kyle Guy,Guard,73,167,2,55,12.5,3,1.6,43.3,42.5,80.6,1.33,0.33,0.33,40,0,0,0
Kyle Korver,Guard-Forward,79,212,2,51,14.1,5.2,2.3,47.2,45.3,89.1,4.46,1.5,0.54,35.2,39.1,79.2,0
Kyle Kuzma,Forward,81,221,1,27,10.1,5.5,1.5,50.6,30.2,63.3,16.13,6.27,1.83,45,36.6,70.7,1
Kyle Lowry,Guard,72,196,1,24,9.5,3.8,3,44.9,32.5,73.7,5.6,3.1,3.2,36.8,37.5,89.3,0
Kyle Singler,Forward,80,228,2,33,16.2,6.9,2,43.3,36.3,77.3,8.78,4.02,0.94,42.8,35,80.6,0
Kyle Weaver,Guard,78,201,2,38,9.6,4.7,3.8,46.4,27.7,71.6,5.34,2.32,1.8,45.9,34.4,70.7,0
Kyle Wiltjer,Forward,82,240,Undrafted,Undrafted,13,4.6,1.3,48.7,42.5,82.4,0.93,0.71,0.14,28.6,30.8,50,0
Kyrie Irving,Guard,74,195,1,1,17.5,3.4,4.3,52.9,46.2,90.1,18.51,3.75,5.39,46.9,39.9,87.2,1
Wayne Ellington,Guard,76,207,1,28,14.7,4.1,2.2,46.3,39.7,80.9,6.64,2.09,0.97,42.4,39.5,87.1,0
Wayne Englestad,Forward,80,245,Undrafted,Undrafted,13,5.9,1.2,50.1,40.7,70.2,2.55,1.45,0.64,37.9,0,60,0
Wayne Selden,Guard,76,232,,,11,3,2.6,43.6,36.6,63.2,5.33,1.67,0.33,62.5,57.1,50,0
Wayne Simien,Forward,81,250,1,29,15,8.3,0.9,55.8,24,78.4,3.4,2.05,0.16,48.3,0,88.2,0
Wayne Turner,Guard,74,190,Undrafted,Undrafted,7.7,2.5,3.3,48.8,31.9,62.9,1.33,1,1.67,16.7,0,33.3,0
Wenyen Gabriel,Forward,81,205,Undrafted,Undrafted,5.7,5.1,0.6,42.6,36.7,62.2,1.73,0.91,0.27,35.3,12.5,60,0
Wesley Matthews,Guard,77,220,Undrafted,Undrafted,13.2,4.9,2.1,44.4,34.1,79.9,9.38,2.33,1.51,48.3,38.2,82.9,0
Wesley Person,Guard-Forward,78,200,1,23,19.1,6.5,2.6,50.4,44.1,74.7,10.44,2.58,1.35,48.4,43.6,79.2,0
Will Barton,Guard,77,181,2,40,15.2,6.5,2.9,47.1,29.9,73.3,4.04,1.99,0.79,38.2,13.8,76.9,0
Will Blalock,Guard,72,205,2,60,11.6,3.1,5,42.1,36.5,71.9,1.79,1.07,1.21,30,20,100,0
Will Bynum,Guard,72,185,Undrafted,Undrafted,9.4,2.1,2.1,38.5,31,73.9,3.6,0.8,1.27,40.4,22.2,62.5,0
Will Conroy,Guard,74,195,Undrafted,Undrafted,9.2,2.8,4.3,44.5,33.1,73,0,0.67,0.33,0,0,0,0